    d3U/dy2dz28dx28           -1.000
    d3U/dy2dz2dx30            -1.000
    d3U/dy2dx30dz2            -1.000
    d3U/dz2dy2dx30            -1.000
    d3U/dz2dx30dy2            -1.000
    d3U/dx30dy2dz2            -1.000
    d3U/dx30dz2dy2            -1.000
    d3U/dy28dz28dx2           -1.000
    d3U/dy28dx2dz28           -1.000
    d3U/dz28dy28dx2           -1.000
    d3U/dz28dx2dy28           -1.000
    d3U/dx2dy28dz28           -1.000
    d3U/dx2dz28dy28           -1.000
    d3U/dx2dy2dz32            -1.000
    d3U/dx2dz32dy2            -1.000
    d3U/dy2dx2dz32            -1.000
    d3U/dy2dz32dx2            -1.000
    d3U/dz32dx2dy2            -1.000
    d3U/dz32dy2dx2            -1.000
    d3U/dx26dy26dz2           -1.000
    d3U/dx26dz2dy26           -1.000
    d3U/dy26dx26dz2           -1.000
    d3U/dy26dz2dx26           -1.000
    d3U/dz2dx26dy26           -1.000
    d3U/dz2dy26dx26           -1.000
    d3U/dx2dz2dy32            -1.000
    d3U/dx2dy32dz2            -1.000
    d3U/dz2dx2dy32            -1.000
    d3U/dz2dy32dx2            -1.000
    d3U/dy32dx2dz2            -1.000
    d3U/dy32dz2dx2            -1.000
    d3U/dx26dz26dy2           -1.000
    d3U/dx26dy2dz26           -1.000
    d3U/dz26dx26dy2           -1.000
    d3U/dz26dy2dx26           -1.000
    d3U/dy2dx26dz26           -1.000
    d3U/dy2dz26dx26           -1.000
    d3U/dx2dy2dz34            -1.000
    d3U/dx2dz34dy2            -1.000
    d3U/dy2dx2dz34            -1.000
    d3U/dy2dz34dx2            -1.000
    d3U/dz34dx2dy2            -1.000
    d3U/dz34dy2dx2            -1.000
    d3U/dx24dy24dz2           -1.000
    d3U/dx24dz2dy24           -1.000
    d3U/dy24dx24dz2           -1.000
    d3U/dy24dz2dx24           -1.000
    d3U/dz2dx24dy24           -1.000
    d3U/dz2dy24dx24           -1.000
    d3U/dy2dz2dx34            -1.000
    d3U/dy2dx34dz2            -1.000
    d3U/dz2dy2dx34            -1.000
    d3U/dz2dx34dy2            -1.000
    d3U/dx34dy2dz2            -1.000
    d3U/dx34dz2dy2            -1.000
    d3U/dy24dz24dx2           -1.000
    d3U/dy24dx2dz24           -1.000
    d3U/dz24dy24dx2           -1.000
    d3U/dz24dx2dy24           -1.000
    d3U/dx2dy24dz24           -1.000
    d3U/dx2dz24dy24           -1.000
    d3U/dx2dz2dy40            -1.000
    d3U/dx2dy40dz2            -1.000
    d3U/dz2dx2dy40            -1.000
    d3U/dz2dy40dx2            -1.000
    d3U/dy40dx2dz2            -1.000
    d3U/dy40dz2dx2            -1.000
    d3U/dx18dz18dy2           -1.000
    d3U/dx18dy2dz18           -1.000
    d3U/dz18dx18dy2           -1.000
    d3U/dz18dy2dx18           -1.000
    d3U/dy2dx18dz18           -1.000
    d3U/dy2dz18dx18           -1.000
    d3U/dy2dz2dx40            -1.000
    d3U/dy2dx40dz2            -1.000
    d3U/dz2dy2dx40            -1.000
    d3U/dz2dx40dy2            -1.000
    d3U/dx40dy2dz2            -1.000
    d3U/dx40dz2dy2            -1.000
    d3U/dy18dz18dx2           -1.000
    d3U/dy18dx2dz18           -1.000
    d3U/dz18dy18dx2           -1.000
    d3U/dz18dx2dy18           -1.000
    d3U/dx2dy18dz18           -1.000
    d3U/dx2dz18dy18           -1.000
    d3U/dx2dy2dz44            -1.000
    d3U/dx2dz44dy2            -1.000
    d3U/dy2dx2dz44            -1.000
    d3U/dy2dz44dx2            -1.000
    d3U/dz44dx2dy2            -1.000
    d3U/dz44dy2dx2            -1.000
    d3U/dx14dy14dz2           -1.000
    d3U/dx14dz2dy14           -1.000
    d3U/dy14dx14dz2           -1.000
    d3U/dy14dz2dx14           -1.000
    d3U/dz2dx14dy14           -1.000
    d3U/dz2dy14dx14           -1.000
    d3U/dy2dz2dx44            -1.000
    d3U/dy2dx44dz2            -1.000
    d3U/dz2dy2dx44            -1.000
    d3U/dz2dx44dy2            -1.000
    d3U/dx44dy2dz2            -1.000
    d3U/dx44dz2dy2            -1.000
    d3U/dy14dz14dx2           -1.000
    d3U/dy14dx2dz14           -1.000
    d3U/dz14dy14dx2           -1.000
    d3U/dz14dx2dy14           -1.000
    d3U/dx2dy14dz14           -1.000
    d3U/dx2dz14dy14           -1.000
    d3U/dx2dy2dz46            -1.000
    d3U/dx2dz46dy2            -1.000
    d3U/dy2dx2dz46            -1.000
    d3U/dy2dz46dx2            -1.000
    d3U/dz46dx2dy2            -1.000
    d3U/dz46dy2dx2            -1.000
    d3U/dx12dy12dz2           -1.000
    d3U/dx12dz2dy12           -1.000
    d3U/dy12dx12dz2           -1.000
    d3U/dy12dz2dx12           -1.000
    d3U/dz2dx12dy12           -1.000
    d3U/dz2dy12dx12           -1.000
    d3U/dx2dz2dy46            -1.000
    d3U/dx2dy46dz2            -1.000
    d3U/dz2dx2dy46            -1.000
    d3U/dz2dy46dx2            -1.000
    d3U/dy46dx2dz2            -1.000
    d3U/dy46dz2dx2            -1.000
    d3U/dx12dz12dy2           -1.000
    d3U/dx12dy2dz12           -1.000
    d3U/dz12dx12dy2           -1.000
    d3U/dz12dy2dx12           -1.000
    d3U/dy2dx12dz12           -1.000
    d3U/dy2dz12dx12           -1.000
 ============== RANK, GROUP ===============   3  13
 ---- # OF INDEPENDENT TERMS ------    1
    d3U/dy1dy1dy11           r12=    0.00000
 ---- # OF ALL TERMS, MAT   -------  288
    d3U/dy1dy1dy11             1.000
    d3U/dy1dy11dy1             1.000
    d3U/dy11dy1dy1             1.000
    d3U/dy45dy45dy1            1.000
    d3U/dy45dy1dy45            1.000
    d3U/dy1dy45dy45            1.000
    d3U/dz1dz1dz11             1.000
    d3U/dz1dz11dz1             1.000
    d3U/dz11dz1dz1             1.000
    d3U/dz45dz45dz1            1.000
    d3U/dz45dz1dz45            1.000
    d3U/dz1dz45dz45            1.000
    d3U/dx1dx1dx13            -1.000
    d3U/dx1dx13dx1            -1.000
    d3U/dx13dx1dx1            -1.000
    d3U/dx43dx43dx1           -1.000
    d3U/dx43dx1dx43           -1.000
    d3U/dx1dx43dx43           -1.000
    d3U/dz1dz1dz13             1.000
    d3U/dz1dz13dz1             1.000
    d3U/dz13dz1dz1             1.000
    d3U/dz43dz43dz1            1.000
    d3U/dz43dz1dz43            1.000
    d3U/dz1dz43dz43            1.000
    d3U/dx1dx1dx17            -1.000
    d3U/dx1dx17dx1            -1.000
    d3U/dx17dx1dx1            -1.000
    d3U/dx39dx39dx1           -1.000
    d3U/dx39dx1dx39           -1.000
    d3U/dx1dx39dx39           -1.000
    d3U/dy1dy1dy17             1.000
    d3U/dy1dy17dy1             1.000
    d3U/dy17dy1dy1             1.000
    d3U/dy39dy39dy1            1.000
    d3U/dy39dy1dy39            1.000
    d3U/dy1dy39dy39            1.000
    d3U/dx1dx1dx23             1.000
    d3U/dx1dx23dx1             1.000
    d3U/dx23dx1dx1             1.000
    d3U/dx33dx33dx1            1.000
    d3U/dx33dx1dx33            1.000
    d3U/dx1dx33dx33            1.000
    d3U/dz1dz1dz23             1.000
    d3U/dz1dz23dz1             1.000
    d3U/dz23dz1dz1             1.000
    d3U/dz33dz33dz1            1.000
    d3U/dz33dz1dz33            1.000
    d3U/dz1dz33dz33            1.000
    d3U/dy1dy1dy25            -1.000
    d3U/dy1dy25dy1            -1.000
    d3U/dy25dy1dy1            -1.000
    d3U/dy31dy31dy1           -1.000
    d3U/dy31dy1dy31           -1.000
    d3U/dy1dy31dy31           -1.000
    d3U/dz1dz1dz25             1.000
    d3U/dz1dz25dz1             1.000
    d3U/dz25dz1dz1             1.000
    d3U/dz31dz31dz1            1.000
    d3U/dz31dz1dz31            1.000
    d3U/dz1dz31dz31            1.000
    d3U/dx1dx1dx27             1.000
    d3U/dx1dx27dx1             1.000
    d3U/dx27dx1dx1             1.000
    d3U/dx29dx29dx1            1.000
    d3U/dx29dx1dx29            1.000
    d3U/dx1dx29dx29            1.000
    d3U/dy1dy1dy27             1.000
    d3U/dy1dy27dy1             1.000
    d3U/dy27dy1dy1             1.000
    d3U/dy29dy29dy1            1.000
    d3U/dy29dy1dy29            1.000
    d3U/dy1dy29dy29            1.000
    d3U/dx1dx1dx29            -1.000
    d3U/dx1dx29dx1            -1.000
    d3U/dx29dx1dx1            -1.000
    d3U/dx27dx27dx1           -1.000
    d3U/dx27dx1dx27           -1.000
    d3U/dx1dx27dx27           -1.000
    d3U/dy1dy1dy29            -1.000
    d3U/dy1dy29dy1            -1.000
    d3U/dy29dy1dy1            -1.000
    d3U/dy27dy27dy1           -1.000
    d3U/dy27dy1dy27           -1.000
    d3U/dy1dy27dy27           -1.000
    d3U/dy1dy1dy31             1.000
    d3U/dy1dy31dy1             1.000
    d3U/dy31dy1dy1             1.000
    d3U/dy25dy25dy1            1.000
    d3U/dy25dy1dy25            1.000
    d3U/dy1dy25dy25            1.000
    d3U/dz1dz1dz31            -1.000
    d3U/dz1dz31dz1            -1.000
    d3U/dz31dz1dz1            -1.000
    d3U/dz25dz25dz1           -1.000
    d3U/dz25dz1dz25           -1.000
    d3U/dz1dz25dz25           -1.000
    d3U/dx1dx1dx33            -1.000
    d3U/dx1dx33dx1            -1.000
    d3U/dx33dx1dx1            -1.000
    d3U/dx23dx23dx1           -1.000
    d3U/dx23dx1dx23           -1.000
    d3U/dx1dx23dx23           -1.000
    d3U/dz1dz1dz33            -1.000
    d3U/dz1dz33dz1            -1.000
    d3U/dz33dz1dz1            -1.000
    d3U/dz23dz23dz1           -1.000
    d3U/dz23dz1dz23           -1.000
    d3U/dz1dz23dz23           -1.000
    d3U/dx1dx1dx39             1.000
    d3U/dx1dx39dx1             1.000
    d3U/dx39dx1dx1             1.000
    d3U/dx17dx17dx1            1.000
    d3U/dx17dx1dx17            1.000
    d3U/dx1dx17dx17            1.000
    d3U/dy1dy1dy39            -1.000
    d3U/dy1dy39dy1            -1.000
    d3U/dy39dy1dy1            -1.000
    d3U/dy17dy17dy1           -1.000
    d3U/dy17dy1dy17           -1.000
    d3U/dy1dy17dy17           -1.000
    d3U/dx1dx1dx43             1.000
    d3U/dx1dx43dx1             1.000
    d3U/dx43dx1dx1             1.000
    d3U/dx13dx13dx1            1.000
    d3U/dx13dx1dx13            1.000
    d3U/dx1dx13dx13            1.000
    d3U/dz1dz1dz43            -1.000
    d3U/dz1dz43dz1            -1.000
    d3U/dz43dz1dz1            -1.000
    d3U/dz13dz13dz1           -1.000
    d3U/dz13dz1dz13           -1.000
    d3U/dz1dz13dz13           -1.000
    d3U/dy1dy1dy45            -1.000
    d3U/dy1dy45dy1            -1.000
    d3U/dy45dy1dy1            -1.000
    d3U/dy11dy11dy1           -1.000
    d3U/dy11dy1dy11           -1.000
    d3U/dy1dy11dy11           -1.000
    d3U/dz1dz1dz45            -1.000
    d3U/dz1dz45dz1            -1.000
    d3U/dz45dz1dz1            -1.000
    d3U/dz11dz11dz1           -1.000
    d3U/dz11dz1dz11           -1.000
    d3U/dz1dz11dz11           -1.000
    d3U/dy2dy2dy12             1.000
    d3U/dy2dy12dy2             1.000
    d3U/dy12dy2dy2             1.000
    d3U/dy46dy46dy2            1.000
    d3U/dy46dy2dy46            1.000
    d3U/dy2dy46dy46            1.000
    d3U/dz2dz2dz12             1.000
    d3U/dz2dz12dz2             1.000
    d3U/dz12dz2dz2             1.000
    d3U/dz46dz46dz2            1.000
    d3U/dz46dz2dz46            1.000
    d3U/dz2dz46dz46            1.000
    d3U/dx2dx2dx14            -1.000
    d3U/dx2dx14dx2            -1.000
    d3U/dx14dx2dx2            -1.000
    d3U/dx44dx44dx2           -1.000
    d3U/dx44dx2dx44           -1.000
    d3U/dx2dx44dx44           -1.000
    d3U/dz2dz2dz14             1.000
    d3U/dz2dz14dz2             1.000
    d3U/dz14dz2dz2             1.000
    d3U/dz44dz44dz2            1.000
    d3U/dz44dz2dz44            1.000
    d3U/dz2dz44dz44            1.000
    d3U/dx2dx2dx18            -1.000
    d3U/dx2dx18dx2            -1.000
    d3U/dx18dx2dx2            -1.000
    d3U/dx40dx40dx2           -1.000
    d3U/dx40dx2dx40           -1.000
    d3U/dx2dx40dx40           -1.000
    d3U/dy2dy2dy18             1.000
    d3U/dy2dy18dy2             1.000
    d3U/dy18dy2dy2             1.000
    d3U/dy40dy40dy2            1.000
    d3U/dy40dy2dy40            1.000
    d3U/dy2dy40dy40            1.000
    d3U/dx2dx2dx24             1.000
    d3U/dx2dx24dx2             1.000
    d3U/dx24dx2dx2             1.000
    d3U/dx34dx34dx2            1.000
    d3U/dx34dx2dx34            1.000
    d3U/dx2dx34dx34            1.000
    d3U/dz2dz2dz24             1.000
    d3U/dz2dz24dz2             1.000
    d3U/dz24dz2dz2             1.000
    d3U/dz34dz34dz2            1.000
    d3U/dz34dz2dz34            1.000
    d3U/dz2dz34dz34            1.000
    d3U/dy2dy2dy26            -1.000
    d3U/dy2dy26dy2            -1.000
    d3U/dy26dy2dy2            -1.000
    d3U/dy32dy32dy2           -1.000
    d3U/dy32dy2dy32           -1.000
    d3U/dy2dy32dy32           -1.000
    d3U/dz2dz2dz26             1.000
    d3U/dz2dz26dz2             1.000
    d3U/dz26dz2dz2             1.000
    d3U/dz32dz32dz2            1.000
    d3U/dz32dz2dz32            1.000
    d3U/dz2dz32dz32            1.000
    d3U/dx2dx2dx28             1.000
    d3U/dx2dx28dx2             1.000
    d3U/dx28dx2dx2             1.000
    d3U/dx30dx30dx2            1.000
    d3U/dx30dx2dx30            1.000
    d3U/dx2dx30dx30            1.000
    d3U/dy2dy2dy28             1.000
    d3U/dy2dy28dy2             1.000
    d3U/dy28dy2dy2             1.000
    d3U/dy30dy30dy2            1.000
    d3U/dy30dy2dy30            1.000
    d3U/dy2dy30dy30            1.000
    d3U/dx2dx2dx30            -1.000
    d3U/dx2dx30dx2            -1.000
    d3U/dx30dx2dx2            -1.000
    d3U/dx28dx28dx2           -1.000
    d3U/dx28dx2dx28           -1.000
    d3U/dx2dx28dx28           -1.000
    d3U/dy2dy2dy30            -1.000
    d3U/dy2dy30dy2            -1.000
    d3U/dy30dy2dy2            -1.000
    d3U/dy28dy28dy2           -1.000
    d3U/dy28dy2dy28           -1.000
    d3U/dy2dy28dy28           -1.000
    d3U/dy2dy2dy32             1.000
    d3U/dy2dy32dy2             1.000
    d3U/dy32dy2dy2             1.000
    d3U/dy26dy26dy2            1.000
    d3U/dy26dy2dy26            1.000
    d3U/dy2dy26dy26            1.000
    d3U/dz2dz2dz32            -1.000
    d3U/dz2dz32dz2            -1.000
    d3U/dz32dz2dz2            -1.000
    d3U/dz26dz26dz2           -1.000
    d3U/dz26dz2dz26           -1.000
    d3U/dz2dz26dz26           -1.000
    d3U/dx2dx2dx34            -1.000
    d3U/dx2dx34dx2            -1.000
    d3U/dx34dx2dx2            -1.000
    d3U/dx24dx24dx2           -1.000
    d3U/dx24dx2dx24           -1.000
    d3U/dx2dx24dx24           -1.000
    d3U/dz2dz2dz34            -1.000
    d3U/dz2dz34dz2            -1.000
    d3U/dz34dz2dz2            -1.000
    d3U/dz24dz24dz2           -1.000
    d3U/dz24dz2dz24           -1.000
    d3U/dz2dz24dz24           -1.000
    d3U/dx2dx2dx40             1.000
    d3U/dx2dx40dx2             1.000
    d3U/dx40dx2dx2             1.000
    d3U/dx18dx18dx2            1.000
    d3U/dx18dx2dx18            1.000
    d3U/dx2dx18dx18            1.000
    d3U/dy2dy2dy40            -1.000
    d3U/dy2dy40dy2            -1.000
    d3U/dy40dy2dy2            -1.000
    d3U/dy18dy18dy2           -1.000
    d3U/dy18dy2dy18           -1.000
    d3U/dy2dy18dy18           -1.000
    d3U/dx2dx2dx44             1.000
    d3U/dx2dx44dx2             1.000
    d3U/dx44dx2dx2             1.000
    d3U/dx14dx14dx2            1.000
    d3U/dx14dx2dx14            1.000
    d3U/dx2dx14dx14            1.000
    d3U/dz2dz2dz44            -1.000
    d3U/dz2dz44dz2            -1.000
    d3U/dz44dz2dz2            -1.000
    d3U/dz14dz14dz2           -1.000
    d3U/dz14dz2dz14           -1.000
    d3U/dz2dz14dz14           -1.000
    d3U/dy2dy2dy46            -1.000
    d3U/dy2dy46dy2            -1.000
    d3U/dy46dy2dy2            -1.000
    d3U/dy12dy12dy2           -1.000
    d3U/dy12dy2dy12           -1.000
    d3U/dy2dy12dy12           -1.000
    d3U/dz2dz2dz46            -1.000
    d3U/dz2dz46dz2            -1.000
    d3U/dz46dz2dz2            -1.000
    d3U/dz12dz12dz2           -1.000
    d3U/dz12dz2dz12           -1.000
    d3U/dz2dz12dz12           -1.000
 ============== RANK, GROUP ===============   3  14
 ---- # OF INDEPENDENT TERMS ------    1
    d3U/dy1dz1dy11           r12=    0.00000
 ---- # OF ALL TERMS, MAT   -------  576
    d3U/dy1dz1dy11             1.000
    d3U/dy1dy11dz1             1.000
    d3U/dz1dy1dy11             1.000
    d3U/dz1dy11dy1             1.000
    d3U/dy11dy1dz1             1.000
    d3U/dy11dz1dy1             1.000
    d3U/dy45dz45dy1            1.000
    d3U/dy45dy1dz45            1.000
    d3U/dz45dy45dy1            1.000
    d3U/dz45dy1dy45            1.000
    d3U/dy1dy45dz45            1.000
    d3U/dy1dz45dy45            1.000
    d3U/dy1dz1dz11             1.000
    d3U/dy1dz11dz1             1.000
    d3U/dz1dy1dz11             1.000
    d3U/dz1dz11dy1             1.000
    d3U/dz11dy1dz1             1.000
    d3U/dz11dz1dy1             1.000
    d3U/dy45dz45dz1            1.000
    d3U/dy45dz1dz45            1.000
    d3U/dz45dy45dz1            1.000
    d3U/dz45dz1dy45            1.000
    d3U/dz1dy45dz45            1.000
    d3U/dz1dz45dy45            1.000
    d3U/dx1dz1dx13             1.000
    d3U/dx1dx13dz1             1.000
    d3U/dz1dx1dx13             1.000
    d3U/dz1dx13dx1             1.000
    d3U/dx13dx1dz1             1.000
    d3U/dx13dz1dx1             1.000
    d3U/dx43dz43dx1            1.000
    d3U/dx43dx1dz43            1.000
    d3U/dz43dx43dx1            1.000
    d3U/dz43dx1dx43            1.000
    d3U/dx1dx43dz43            1.000
    d3U/dx1dz43dx43            1.000
    d3U/dx1dz1dz13            -1.000
    d3U/dx1dz13dz1            -1.000
    d3U/dz1dx1dz13            -1.000
    d3U/dz1dz13dx1            -1.000
    d3U/dz13dx1dz1            -1.000
    d3U/dz13dz1dx1            -1.000
    d3U/dx43dz43dz1           -1.000
    d3U/dx43dz1dz43           -1.000
    d3U/dz43dx43dz1           -1.000
    d3U/dz43dz1dx43           -1.000
    d3U/dz1dx43dz43           -1.000
    d3U/dz1dz43dx43           -1.000
    d3U/dx1dy1dx17             1.000
    d3U/dx1dx17dy1             1.000
    d3U/dy1dx1dx17             1.000
    d3U/dy1dx17dx1             1.000
    d3U/dx17dx1dy1             1.000
    d3U/dx17dy1dx1             1.000
    d3U/dx39dy39dx1            1.000
    d3U/dx39dx1dy39            1.000
    d3U/dy39dx39dx1            1.000
    d3U/dy39dx1dx39            1.000
    d3U/dx1dx39dy39            1.000
    d3U/dx1dy39dx39            1.000
    d3U/dx1dy1dy17            -1.000
    d3U/dx1dy17dy1            -1.000
    d3U/dy1dx1dy17            -1.000
    d3U/dy1dy17dx1            -1.000
